,date,discount_ratio,discount_turnover,discount_value,discount_volume,full_discount_value,full_preminum_value,full_value,preminum_ratio,preminum_turnover,preminum_value,preminum_volume,ratio,turnover,value,volume
293,2011-10-07,-1288.16219123,11.1021474396,3.87482502395,0.0,0.0,0.0,0.0,309.22774173,25.5291990214,3.50393571042,0.0,-744.750980049,0.0,-0.757398995611,0.0
294,2011-10-14,-1256.00418494,8.12844553539,0.853640351676,0.0,0.0,0.0,0.0,461.893884332,25.5425189492,1.08483221195,0.0,-667.472619256,0.0,3.4769114373,0.0
295,2011-10-21,-1239.54374101,11.1927247289,2.91291920832,0.0,0.0,0.0,0.0,457.227732692,13.4255084661,3.13776140575,0.0,-641.598792957,0.0,0.955041966504,0.0
296,2011-10-28,-1240.67136483,9.17392936074,-1.48512761803,0.0,0.0,0.0,0.0,484.221748401,9.8754348558,-1.07523119315,0.0,-641.338793765,0.0,2.61652895263,0.0
297,2011-11-04,-1281.43447255,18.9392463271,-0.517385185573,0.0,0.0,0.0,0.0,417.818942336,17.6277263221,-1.47713749259,0.0,-674.589457235,0.0,-1.20203112197,0.0
298,2011-11-11,-1328.72759519,9.92415380552,-1.43799731025,0.0,0.0,0.0,0.0,429.927680537,4.71648674143,-3.47034219804,0.0,-695.345879754,0.0,-0.482926307216,0.0
299,2011-11-18,-1311.08355245,7.61351595306,-2.76223699669,0.0,0.0,0.0,0.0,238.059527592,31.9881368499,-1.50114109894,0.0,-727.764949954,0.0,-1.75049493794,0.0
300,2011-11-25,-1233.32307337,12.9275518449,3.11405682791,0.0,0.0,0.0,0.0,346.784643651,14.3119620926,2.83243665065,0.0,-682.615079953,0.0,-2.13594810036,0.0
301,2011-12-02,-1297.46620673,8.62380169267,0.177797617518,0.0,0.0,0.0,0.0,342.560198683,8.96231508476,0.106482579191,0.0,-654.178442969,0.0,3.13353932769,0.0
302,2011-12-09,-1331.62016404,9.84981835886,-2.29954882621,0.0,0.0,0.0,0.0,590.740006992,24.3561356485,-2.51668260675,0.0,-654.649001091,0.0,0.219122324261,0.0
303,2011-12-16,-1376.07707626,7.65296161805,1.94239397383,0.0,0.0,0.0,0.0,256.421969897,36.1763929232,3.39308492057,0.0,-700.524848109,0.0,-2.0220155791,0.0
304,2011-12-23,-1296.35665948,9.03557521455,0.00218623328196,0.0,0.0,0.0,0.0,478.842301214,7.97801613332,-2.10874147063,0.0,-564.092495049,0.0,2.16354618244,0.0
305,2011-12-30,-1322.32425658,4.17758535566,2.09143225099,0.0,0.0,0.0,0.0,483.394644306,13.6146425029,1.85763513465,0.0,-609.818898915,6.85213614408,-0.60871185266,0.0
306,2012-01-06,-1220.14809996,1.30113658107,0.437211788459,0.0,0.0,0.0,0.0,542.934356203,12.0303373725,1.01962870033,0.0,-509.174124137,0.0,1.82651046983,0.0
307,2012-01-13,-1206.64995698,4.33953088175,1.39114324089,0.0,0.0,0.0,0.0,515.786934838,8.66650314774,1.10227281005,0.0,-519.852098701,0.0,0.465587919694,0.0
308,2012-01-20,-1186.41673899,3.50930153579,2.06747904344,0.0,0.0,0.0,0.0,525.368714626,4.42949717004,1.83506098212,0.0,-477.157299584,0.0,1.27112703765,0.0
309,2012-01-27,-1092.70023568,4.33953088175,1.63399997888,0.0,0.0,0.0,0.0,503.082219198,8.96645584821,0.463706724821,0.0,-382.392131901,0.0,2.09161142137,0.0
310,2012-02-03,-997.662138983,1.94705855083,0.302130673154,0.0,0.0,0.0,0.0,488.924783418,17.0026718484,0.293451935638,0.0,-410.578250396,0.0,0.784843166886,0.0
311,2012-02-10,-989.935061765,2.73424149211,0.395625384769,0.0,0.0,0.0,0.0,507.632289614,17.7359316838,-0.407462852376,0.0,-378.512624655,0.0,0.332285285582,0.0
312,2012-02-17,-959.305256097,10.1097216233,0.977437104205,0.0,0.0,0.0,0.0,599.836108447,14.3840990323,0.907909441015,0.0,-363.400107338,0.0,0.206585701801,0.0
313,2012-02-24,-976.213022234,23.8248551191,0.311067250371,0.0,0.0,0.0,0.0,568.793854244,11.0097773396,-0.0500425636372,0.0,-339.517729434,0.0,0.914908768686,0.0
314,2012-03-02,-969.426213996,5.33666401726,-0.418654576499,0.0,0.0,0.0,0.0,512.035134499,19.6063053878,-0.733366058141,0.0,-355.382858427,0.0,0.156439709014,0.0
315,2012-03-09,-1003.65974435,1.3051322406,-0.50398811734,0.0,0.0,0.0,0.0,567.575326638,8.88809883566,-2.01455181696,0.0,-374.439035958,0.0,-0.443888064715,0.0
316,2012-03-16,-1085.70646435,9.65937976614,-0.357170377749,0.0,0.0,0.0,0.0,355.971702954,27.1241111355,-1.02020678862,0.0,-499.550055541,0.0,-1.33228819907,0.0
317,2012-03-23,-1086.31198468,7.38540893283,-0.128320036511,0.0,0.0,0.0,0.0,355.005555144,20.5169987408,-0.00568904861899,0.0,-473.669075523,0.0,-0.0341986731264,0.0
318,2012-03-30,-1096.37958657,4.33746238912,-1.14944523698,0.0,0.0,0.0,0.0,396.954719129,18.4537842452,-2.72307200276,0.0,-471.106793196,0.338468867132,0.322898579334,0.0
319,2012-04-13,-1087.660462,6.69001613474,0.662218398493,0.0,0.0,0.0,0.0,287.965018768,11.2610813833,0.572027036431,0.0,-496.373870203,0.0,-1.32847816977,0.0
320,2012-04-20,-1089.95407941,6.01718063418,1.35600577074,0.0,0.0,0.0,0.0,320.934759001,1.837774622,0.985551249335,0.0,-473.456519286,0.0,0.635362056302,0.0
321,2012-04-27,-1057.86970216,1.07651210079,-0.75003889773,0.0,0.0,0.0,0.0,421.252162827,14.5706219834,-1.31324393594,0.0,-437.848466235,0.0,1.20111698491,0.0
322,2012-05-04,-1066.28377529,5.78107326882,-0.632055927064,0.0,0.0,0.0,0.0,496.582376219,15.7320721938,-0.397279653892,0.0,-458.966416367,0.0,-0.761353619257,0.0
323,2012-05-11,-1061.17612516,3.43945304308,-4.25046913231,0.0,0.0,0.0,0.0,561.762398149,2.21305703652,-5.185892492,0.0,-420.78324203,0.0,-0.408172264247,0.0
324,2012-05-18,-1218.51742094,3.59849286652,0.645502966007,0.0,0.0,0.0,0.0,395.521654668,5.37081476403,3.05223308378,0.0,-595.184841609,0.0,-4.2526833118,0.0
325,2012-05-25,-1148.62228225,6.14352315803,-1.28353608266,0.0,0.0,0.0,0.0,644.430570939,16.6146410231,-2.13286161638,0.0,-425.948653019,0.0,1.82408931149,0.0
326,2012-06-01,-1155.70115144,9.06265049691,1.89764136382,0.0,0.0,0.0,0.0,580.532493864,5.44232205741,1.28352442317,0.0,-445.862280779,0.0,-1.32544098302,0.0
327,2012-06-08,-1135.71971825,4.79668121516,0.048169675829,0.0,0.0,0.0,0.0,514.548777059,29.2381220129,-1.53303613301,0.0,-448.673076682,0.0,1.21461365403,0.0
328,2012-06-15,-1240.73944765,4.0284678394,0.18766847501,0.0,0.0,0.0,0.0,398.398761363,9.3896713615,1.31853030891,0.0,-507.350164847,0.0,-0.265178997165,0.0
329,2012-06-22,-1185.84083076,0.0,1.4744892785,0.0,0.0,0.0,0.0,490.591894612,19.6688317629,1.01489212521,0.0,-429.301625904,0.0,0.769569074264,0.0
330,2012-06-29,-1133.29130308,15.1559433844,0.202862486146,0.0,0.0,0.0,0.0,619.588158292,21.7500755211,0.472278520697,0.0,-383.96388414,1.49754776553,1.41264255318,0.0
331,2012-07-06,-1173.7792552,5.57027986164,0.84594209045,0.0,0.0,0.0,0.0,646.207511644,16.4503022495,-0.49798122655,0.0,-369.852366749,0.0,0.385010506867,0.0
332,2012-07-13,-1115.8337391,3.54123323447,0.64889036073,0.0,0.0,0.0,0.0,547.042253521,20.9955384481,1.21561766509,0.0,-340.110693739,0.0,0.587631863263,0.0
333,2012-07-20,-1036.57411725,9.36797931415,0.797167962899,0.0,0.0,0.0,0.0,604.909139261,2.12747096889,0.0150297536708,0.0,-309.110581423,0.0,0.738512169359,0.0
334,2012-07-27,-984.488489523,11.0532384398,0.851395119297,0.0,0.0,0.0,0.0,557.728107777,6.82354999563,0.80907406165,0.0,-269.377768903,0.0,0.841637812254,0.0
335,2012-08-03,-1036.18442109,10.2071709701,1.03324902018,0.0,0.0,0.0,0.0,586.276799562,15.9656965605,0.813681006654,0.0,-285.114000824,0.0,0.522148823236,0.0
336,2012-08-10,-1014.85607009,16.4429675025,0.558447412054,0.0,0.0,0.0,0.0,571.713907941,17.1060242955,-0.00796510350755,0.0,-290.280041432,0.0,0.413271172944,0.0
337,2012-08-17,-916.744410487,9.86542276554,-0.348802783101,0.0,0.0,0.0,0.0,574.564083798,12.9905772573,-0.685773392767,0.0,-243.311202905,0.0,0.260791895515,0.0
338,2012-08-24,-1011.34154027,31.8474013697,0.692660604255,0.0,0.0,0.0,0.0,620.273229338,35.171010561,0.185143571983,0.0,-282.927830677,0.0,-0.390873460097,0.0
339,2012-08-31,-978.296860948,3.29750331892,0.31223045783,0.0,0.0,0.0,0.0,655.828501678,13.3251958092,-0.298796062614,0.0,-253.299097727,0.0,0.497799420903,0.0
340,2012-09-07,-1086.46854835,11.0179535578,1.25619975327,0.0,0.0,0.0,0.0,497.510360217,6.80055254489,0.759518663665,0.0,-344.058604036,0.0,0.0214170731421,0.0
341,2012-09-14,-1100.57833056,8.98028826725,-0.0170900997163,0.0,0.0,0.0,0.0,581.06924055,13.4088544677,-0.137909914733,0.0,-344.981093459,0.0,0.593176618994,0.0
342,2012-09-21,-1081.23318887,3.12765291989,0.151755039784,0.0,0.0,0.0,0.0,633.018890627,12.5135362772,-0.0800192751871,0.0,-303.977986048,0.0,0.315604173959,0.0
343,2012-09-28,-1015.16650722,5.64894537834,1.14796859052,0.0,0.0,0.0,0.0,708.337023657,18.6458454726,0.997731261201,0.0,-289.458518248,0.980626343647,0.051272897986,0.0
344,2012-10-05,-960.878498977,6.00757476819,-0.51915510557,0.0,0.0,0.0,0.0,755.941032514,0.0,-1.80645584017,0.0,-275.580392502,0.0,0.771052325448,0.0
345,2012-10-12,-1002.65110463,0.0,-0.12339798249,0.0,0.0,0.0,0.0,779.984086991,16.8412677364,-0.22663099065,0.0,-325.426383877,0.0,-0.965725691076,0.0
346,2012-10-19,-1018.43865839,14.2914563887,0.0121731607695,0.0,0.0,0.0,0.0,469.394771641,28.5830536059,-1.40916096093,0.0,-369.303252411,0.0,-0.031038024636,0.0
347,2012-10-26,-980.889101775,13.9135988322,0.262234344096,0.0,0.0,0.0,0.0,710.331168004,18.4689848427,-0.0723096375332,0.0,-317.47727587,0.0,-0.144156799524,0.0
348,2012-11-02,-956.108365612,6.27754774943,-1.19025192224,0.0,0.0,0.0,0.0,680.54664815,11.6146951143,-1.45447456942,0.0,-312.519706818,0.0,0.164708018161,0.0
349,2012-11-09,-973.579628563,1.418376845,-2.79012084343,0.0,0.0,0.0,0.0,599.341293793,9.57879543367,-3.59863473617,0.0,-368.241535812,0.0,-1.28484971791,0.0
350,2012-11-16,-1144.77044762,10.781671159,2.27255475021,0.0,0.0,0.0,0.0,336.200181616,35.0116032691,2.13867339906,0.0,-582.095648785,0.0,-3.10572622109,0.0
351,2012-11-23,-1067.31775576,9.15108169339,0.688549743512,0.0,0.0,0.0,0.0,569.193876331,22.9637603158,-0.042437773062,0.0,-431.088906035,0.0,2.74403207897,0.0
352,2012-11-30,-1074.74805219,12.6319671753,-0.384989334188,0.0,0.0,0.0,0.0,531.22895836,5.69548158461,-1.10521140308,0.0,-469.637796859,0.603462365321,0.135282342136,0.0
353,2012-12-07,-1154.05215136,13.7094159604,0.0417340538803,0.0,0.0,0.0,0.0,336.516974856,27.6880931416,-0.547703746696,0.0,-555.420097811,0.0,-0.573269747376,0.0
354,2012-12-14,-1160.73260406,9.98592891834,-0.129993955602,0.0,0.0,0.0,0.0,446.288510733,20.2424646869,0.424930351841,0.0,-544.858374926,0.0,-0.0917649967094,0.0
355,2012-12-21,-1198.88426159,2.15093130749,-0.494695164153,0.0,0.0,0.0,0.0,265.649537819,33.2968889772,-2.66106034619,0.0,-539.494851712,0.0,0.0282798291372,0.0
356,2012-12-28,-1188.05722696,14.1552313753,3.48512017108,0.0,0.0,0.0,0.0,461.166154197,25.0540940667,2.06697729854,0.0,-565.974151695,0.0,-1.04585060448,0.0
357,2013-01-04,-1059.75745007,12.2627473964,1.27898255381,0.0,0.0,0.0,0.0,636.538512882,26.9656921639,1.0227568964,0.0,-362.483382866,3.24326990665,3.20538473786,0.0
358,2013-01-11,-997.681738584,4.66974989897,1.06903935448,0.0,0.0,0.0,0.0,690.903693148,32.6564541028,0.263319135493,0.0,-295.579657422,0.0,1.17507090156,0.0
359,2013-01-18,-917.790983372,25.3128392663,-0.10460256866,0.0,0.0,0.0,0.0,729.101238496,17.8388819452,0.0151666721839,0.0,-270.483900803,0.0,0.631448854285,0.0
360,2013-01-25,-986.404371085,24.4616158383,0.512455029865,0.0,0.0,0.0,0.0,720.351645882,4.38153016515,-0.35101603989,0.0,-269.657429982,0.0,0.295118398423,0.0
361,2013-02-01,-948.725709844,0.0,-0.00268886929767,0.0,0.0,0.0,0.0,754.789467298,16.9882295838,0.530661286403,0.0,-273.222799078,0.357622917463,-0.0712898514314,0.0
362,2013-02-08,-858.977522092,15.2422750727,-0.425216908451,0.0,0.0,0.0,0.0,884.025618704,30.8419350827,-0.596674095527,0.0,-227.49996917,0.0,0.216438761097,0.0
363,2013-02-15,-907.772624372,12.3129589752,-0.654722223655,0.0,0.0,0.0,0.0,842.13858481,23.0222322537,-0.284821509346,0.0,-239.937477649,0.0,-0.318238979301,0.0
364,2013-02-22,-957.173269968,25.9444255856,0.848493419685,0.0,0.0,0.0,0.0,866.353562685,14.1734312589,0.521214043423,0.0,-275.97242604,0.0,-0.543414946676,0.0
365,2013-03-01,-868.444470464,40.1030384638,0.761190931665,0.0,0.0,0.0,0.0,940.049298445,11.8821893566,0.330067553093,0.0,-223.645780666,0.0,0.675159108833,0.0
366,2013-03-08,-870.095006235,4.15652277181,-0.277328899812,0.0,0.0,0.0,0.0,987.084313067,25.0811779196,-3.34240780704,0.0,-210.403250669,0.0,0.669575398461,0.0
367,2013-03-15,-926.183370075,14.3010570347,0.0371827024261,0.0,0.0,0.0,0.0,658.902916298,22.3456634263,1.47429127908,0.0,-357.332379672,0.0,-1.34678090938,0.0
368,2013-03-22,-918.561969195,36.3706156135,0.250768295488,0.0,0.0,0.0,0.0,860.932434185,14.6543898327,-1.38046887895,0.0,-269.999136772,0.0,0.619831296812,0.0
369,2013-04-05,-892.258356778,8.58328167469,0.7740193433,0.0,0.0,0.0,0.0,734.300741889,47.7245044846,0.0997390834383,0.0,-280.562147606,10.3629434606,-0.0444452268935,0.0
370,2013-04-12,-908.896385327,17.6042178634,-1.03142968709,0.0,0.0,0.0,0.0,749.515460254,2.36938751333,-0.167714028539,0.0,-298.60232505,0.0,0.457185022332,0.0
371,2013-04-19,-881.68154378,13.0540219803,1.37861776179,0.0,0.0,0.0,0.0,826.121887123,17.1442873232,1.42205517785,0.0,-272.562484221,0.0,-0.60834801251,0.0
372,2013-04-26,-870.242195615,34.9898857362,0.950983715661,0.0,0.0,0.0,0.0,897.258902547,5.57597262704,0.196104113336,0.0,-248.401317609,0.0,1.19784751133,0.0
373,2013-05-03,-874.261747006,9.96899884506,0.354550236736,0.0,0.0,0.0,0.0,864.630808833,10.1612247663,0.585985380719,0.0,-276.643103593,0.0,0.615361045505,0.0
374,2013-05-10,-852.551569778,3.38757485936,0.0632061158471,0.0,0.0,0.0,0.0,875.424067757,25.5264086578,-1.56505614892,0.0,-222.198579002,0.0,0.678487303543,0.0
375,2013-05-17,-837.941865353,11.4707825356,-0.821965473831,0.0,0.0,0.0,0.0,717.699676685,9.2204526404,-1.1044881484,0.0,-235.82260372,0.0,-0.169810177217,0.0
376,2013-05-24,-875.843277879,12.8152371995,-2.13413865218,0.0,0.0,0.0,0.0,632.426303855,37.3609761365,-4.94723715136,0.0,-259.562039408,0.0,-0.898890460729,0.0
377,2013-05-31,-986.876232325,16.5624471861,-0.274267994791,0.0,0.0,0.0,0.0,259.828304507,29.1629844717,-0.317478504591,0.0,-477.195152739,0.0,-3.20820768858,0.0
378,2013-06-07,-978.243093339,14.2094976494,-2.00861284079,0.0,0.0,0.0,0.0,267.139472905,34.350014806,-2.56910846267,0.0,-500.172515358,0.0,-0.591655135292,0.0
379,2013-06-14,-1079.76433387,11.5148260844,-2.69659466599,0.0,0.0,0.0,0.0,217.652348834,24.1391551296,-3.45689729836,0.0,-592.248349984,0.0,-1.85103087555,0.0
380,2013-06-21,-1098.35604813,27.9566671659,1.60693415945,0.0,0.0,0.0,0.0,131.679210243,35.3826605415,2.24282788871,0.0,-629.346485375,0.0,-2.87193117882,0.0
381,2013-06-28,-1000.8002683,8.66828337031,-1.27507858005,0.0,0.0,0.0,0.0,158.432530235,28.7591657937,-2.88411057425,0.0,-494.936133702,1.40179574869,2.10753547669,0.0
382,2013-07-05,-1118.4405794,8.07710947176,1.7073079299,0.0,0.0,0.0,0.0,-63.9578332116,16.5953449536,1.74905613479,0.0,-692.553805996,0.0,-2.10281253424,0.0
383,2013-07-12,-1099.22738594,14.4666419374,0.8516542649,0.0,0.0,0.0,0.0,80.3730738037,16.1047387325,-0.0264413064194,0.0,-643.73034767,0.0,1.7813465416,0.0
384,2013-07-19,-1143.42120587,22.0210682336,0.39398134261,0.0,0.0,0.0,0.0,-27.9799209005,30.3214684109,0.634466468224,0.0,-689.054633781,0.0,0.343912551295,0.0
385,2013-07-26,-1117.46142019,29.4402368886,-0.120329017782,0.0,0.0,0.0,0.0,41.4303116435,5.07562683991,-1.39911697698,0.0,-651.139684113,0.0,0.134840526259,0.0
386,2013-08-02,-1178.25712749,13.7469368239,-0.35663107858,0.0,0.0,0.0,0.0,-72.0311394197,2.83085633404,-0.736193693654,0.0,-706.780703556,0.0,-0.547806313422,0.0
387,2013-08-09,-1209.08092451,32.5267032768,-2.11386765713,0.0,0.0,0.0,0.0,-121.688040872,4.58763424043,-1.82266083944,0.0,-747.231211707,0.0,-0.618010127794,0.0
388,2013-08-16,-1273.7237361,13.2423047496,0.00833855157539,0.0,0.0,0.0,0.0,-210.455023885,29.0664723504,-0.304646160595,0.0,-781.095213351,0.0,-1.67704588504,0.0
389,2013-08-23,-1275.16359036,16.7902938301,-0.209987738302,0.0,0.0,0.0,0.0,-247.448433919,4.15923945336,0.163855683038,0.0,-783.913427028,0.0,-0.228706891008,0.0
390,2013-08-30,-1254.19877805,13.7922690702,0.564893190455,0.0,0.0,0.0,0.0,-171.54563009,3.19032826799,-0.0648366868876,0.0,-738.466121255,0.0,-0.130913231965,0.0
391,2013-09-06,-1221.62021374,19.6552279684,0.164374611591,0.0,0.0,0.0,0.0,-187.237418395,4.21452772498,-0.57093648862,0.0,-761.114669309,0.0,0.0974025513895,0.0
392,2013-09-13,-1276.83371838,5.62762869498,1.34816432638,0.0,0.0,0.0,0.0,-201.999827005,14.185624081,0.12260959018,0.0,-798.03337724,0.0,0.0513369961558,0.0
393,2013-09-20,-1283.71789524,15.9108515583,0.913309830258,0.0,0.0,0.0,0.0,-214.640089627,24.5541966203,0.141256162732,0.0,-807.101303912,0.0,0.804768869879,0.0
394,2013-09-27,-1188.01057095,19.4210558663,-0.317042695223,0.0,0.0,0.0,0.0,-149.537566832,8.34818497327,-1.48794255749,0.0,-738.313011323,0.0,0.493890955048,0.0
395,2013-10-04,-1220.25196767,29.3698167028,0.00398891573159,0.0,0.0,0.0,0.0,-319.6978043,46.362175809,-0.449666056226,0.0,-764.773566198,5.82958034189,-0.404515017866,0.0
396,2013-10-11,-1242.19029342,21.8675824453,1.62957265983,0.0,0.0,0.0,0.0,-160.416709223,10.0091921152,1.0489706274,0.0,-804.935313161,0.0,-0.281717805186,0.0
397,2013-10-18,-1253.62060287,10.4580280745,1.05734217562,0.0,0.0,0.0,0.0,-120.983762226,11.2999715127,0.80607006231,0.0,-786.987253766,0.0,1.4427627504,0.0
398,2013-10-25,-1210.68371408,14.8301619323,0.00845823347987,0.0,0.0,0.0,0.0,-90.9853269847,2.13779030221,0.380311802318,0.0,-733.538244675,0.0,1.09335559119,0.0
399,2013-11-01,-1180.89240128,9.12497963174,-0.813235178725,0.0,0.0,0.0,0.0,-18.1494378669,4.5766590389,-1.6998167784,0.0,-736.192017775,0.0,-0.332561310707,0.0
400,2013-11-08,-1236.07929954,18.5065419631,0.0481576701327,0.0,0.0,0.0,0.0,-134.322497586,9.44104709795,-0.0787546110705,0.0,-803.764738206,0.0,-0.986995457514,0.0
401,2013-11-15,-1225.49409632,18.9113713194,-0.554685495921,0.0,0.0,0.0,0.0,-165.771330693,19.6981051279,-1.19147595266,0.0,-818.281110009,0.0,0.0732653645236,0.0
402,2013-11-22,-1299.55953329,13.6357246614,0.46634049411,0.0,0.0,0.0,0.0,-312.673209601,31.2894762414,0.109584284659,0.0,-892.600852935,0.0,-0.763889866209,0.0
403,2013-11-29,-1296.19179345,9.16961221249,-0.803025251329,0.0,0.0,0.0,0.0,-306.155729216,20.2429149798,-1.13906011061,0.0,-876.688726691,0.0,0.271602222492,0.0
404,2013-12-06,-1323.75759934,19.6488497641,-0.362541272825,0.0,0.0,0.0,0.0,-386.642770692,12.5686621357,-1.09479549367,0.0,-929.619524316,0.0,-0.843549386863,0.0
405,2013-12-13,-1339.30180532,9.05259872015,1.05728265104,0.0,0.0,0.0,0.0,-404.806774164,9.90901720566,1.64711383011,0.0,-934.091218597,0.0,-0.586017518861,0.0
406,2013-12-20,-1302.00779617,17.5696288345,1.75746122769,0.0,0.0,0.0,0.0,-207.971628411,16.0575312777,-0.0744983124689,0.0,-855.867329264,0.0,1.13546219611,0.0
407,2013-12-27,-1181.86845,4.4583405709,-0.169719591038,0.0,0.0,0.0,0.0,-102.947063471,14.1339654113,-0.858480171735,0.0,-728.150183369,0.0,1.07969146358,0.0
408,2014-01-03,-1206.61011702,14.3025199678,1.4317880754,0.0,0.0,0.0,0.0,-66.5017530191,8.31060901182,1.54258390074,0.0,-766.016435936,5.57938417547,-0.288947460945,0.0
409,2014-01-10,-1173.20319879,7.11542094327,-0.170021346201,0.0,0.0,0.0,0.0,-54.546801961,19.8381028389,0.57085778315,0.0,-727.012472248,0.0,1.20419947713,0.0
410,2014-01-17,-1194.26071362,6.61678313029,-0.827850670751,0.0,0.0,0.0,0.0,-77.5027803053,29.6228894955,-1.35463740887,0.0,-731.131103904,0.0,0.119241785679,0.0
411,2014-01-24,-1163.00914332,8.09504396948,-0.96451434468,0.0,0.0,0.0,0.0,-182.287615591,39.3224440411,-1.13934070398,0.0,-710.801804001,0.0,-0.591570180003,0.0
412,2014-01-31,-1229.78690833,7.47045496295,0.87309883882,0.0,0.0,0.0,0.0,-10.038283977,23.3081860151,0.781924992052,0.0,-774.695168021,0.0,-0.916321809518,0.0
413,2014-02-07,-1194.45345294,17.7678109367,1.04367921887,0.0,0.0,0.0,0.0,42.9302714986,11.3622772396,1.22087347591,0.0,-741.223977403,0.0,0.866387422111,0.0
414,2014-02-14,-1210.36108665,14.8363931983,0.25965515102,0.0,0.0,0.0,0.0,78.3203596097,11.4022585243,0.103889027556,0.0,-722.266741058,0.0,0.858018057073,0.0
415,2014-02-21,-1202.2456949,13.5714742974,1.45532431944,0.0,0.0,0.0,0.0,96.1700036851,6.63309175777,0.0610371676107,0.0,-709.233997048,0.0,0.30140147107,0.0
416,2014-02-28,-1180.18655994,6.58446840101,0.101861833773,0.0,0.0,0.0,0.0,49.5860459403,0.0,-0.380755978944,0.0,-694.925782567,0.0,0.872771836981,0.0
417,2014-03-07,-1159.01215897,11.4330651503,-1.05101146086,0.0,0.0,0.0,0.0,-12.7070487245,16.0802804981,-0.137621923349,0.0,-734.231497948,0.0,-0.381889641945,0.0
418,2014-03-14,-1147.26594863,19.3741635332,0.231676091788,0.0,0.0,0.0,0.0,75.7468718857,16.3879968996,-0.232810832286,0.0,-708.581209099,0.0,-0.570770226143,0.0
419,2014-03-21,-1172.73478588,4.98599822417,0.616371321606,0.0,0.0,0.0,0.0,16.1989056968,6.65164681901,0.508632909754,0.0,-727.163464333,0.0,-0.063560868703,0.0
420,2014-03-28,-1168.11282653,12.5073285128,0.469124738168,0.0,0.0,0.0,0.0,94.6154738429,8.00371186637,-0.478760116587,0.0,-714.088642466,0.0,0.450016956842,0.0
421,2014-04-04,-1159.04220095,13.5452411053,-0.220719987008,0.0,0.0,0.0,0.0,73.6307223978,16.0402763142,-0.156535188943,0.0,-732.454251381,2.02029638799,0.0882638518287,0.0
422,2014-04-11,-1100.37527077,13.6408875359,1.5247449847,0.0,0.0,0.0,0.0,161.653971708,1.69266110507,1.54643398052,0.0,-697.361119221,0.0,-0.218153210671,0.0
423,2014-04-25,-1046.27042319,13.509612609,0.687901894267,0.0,0.0,0.0,0.0,244.915971467,0.0,0.940385934681,0.0,-634.718501477,0.0,1.23353578426,0.0
424,2014-05-02,-1049.51741206,11.6669612869,0.186932495457,0.0,0.0,0.0,0.0,255.593035909,0.0,0.235243568825,0.0,-645.693875419,0.615127493878,0.522975040822,0.0
425,2014-05-09,-1061.75408169,11.1835416542,0.0466570352245,0.0,0.0,0.0,0.0,272.426515804,8.11708276965,0.267172876995,0.0,-628.738988638,0.0,0.252361733685,0.0
426,2014-05-16,-1062.29054891,6.30859029538,0.466429158936,0.0,0.0,0.0,0.0,288.942882585,1.78094390027,0.584818104563,0.0,-626.321885772,0.0,0.161205159986,0.0
427,2014-05-23,-1045.71258833,11.0687261585,0.699091776603,0.0,0.0,0.0,0.0,309.085358097,0.0,0.181934050754,0.0,-616.616914845,0.0,0.249890783445,0.0
428,2014-05-30,-1029.82469292,13.1480306787,-0.336598567574,0.0,0.0,0.0,0.0,289.842191642,13.7608887767,-0.204262352787,0.0,-609.05920312,0.0,0.593549878605,0.0
429,2014-06-06,-1088.48990442,9.61484078955,0.212385059207,0.0,0.0,0.0,0.0,270.667448833,2.08577760396,-0.645011921916,0.0,-673.232088764,0.0,-0.377463647525,0.0
430,2014-06-13,-1022.13351851,31.7034624779,0.470181034486,0.0,0.0,0.0,0.0,254.898970147,0.0,-0.19778560032,0.0,-640.733394459,0.0,0.0565570570851,0.0
431,2014-06-20,-1050.34591683,15.8976749003,0.407851203674,0.0,0.0,0.0,0.0,177.372271674,12.9252530179,0.389895708128,0.0,-659.67537517,0.0,0.129314903028,0.0
432,2014-06-27,-1027.52149992,5.60867475028,-0.147963006523,0.0,0.0,0.0,0.0,251.838462572,6.7195269453,-0.326431792733,0.0,-626.593586425,0.0,0.525553930286,0.0
433,2014-07-11,-1023.34133284,12.7376776814,-0.262962196899,0.0,0.0,0.0,0.0,210.36151055,9.94489987905,-0.0993686328415,0.0,-642.103347974,0.0811208584905,-0.35092211697,0.0
434,2014-07-18,-1047.03680019,15.5223533515,0.422300668765,0.0,0.0,0.0,0.0,163.898497664,11.4884484282,-0.123250845755,0.0,-658.835336246,0.0,-0.256561857465,0.0
435,2014-07-25,-1034.95006433,17.4621653085,-2.35295764323,0.0,0.0,0.0,0.0,126.540534068,16.7644593462,-3.21946847166,0.0,-642.284131601,0.0,0.245576020206,0.0
436,2014-08-01,-1142.92963829,14.3962569732,0.0822263242859,0.0,0.0,0.0,0.0,-4.31431958899,22.3949413779,0.145844949424,0.0,-749.032604801,0.26583141665,-2.55268293129,0.0
437,2014-08-08,-1182.214665,22.0750551876,0.759619406479,0.0,0.0,0.0,0.0,50.072570891,11.6919768848,1.71752492623,0.0,-760.24595185,0.0,-0.225343623712,0.0
438,2014-08-15,-1160.25714456,0.0,0.61346938877,0.0,0.0,0.0,0.0,152.494334089,6.2658312225,0.429237121563,0.0,-724.092809218,0.0,1.11307949934,0.0
